n_checks,n_comparisons,effect_size,sample_size,std_dev,Probability_of_finding_an_effect
1,1,0,100,2.25,0.053
1,1,0,100,4.5,0.0528
1,1,0,100,9,0.0466
1,1,0,100,45,0.0542
1,1,0,1000,2.25,0.0468
1,1,0,1000,4.5,0.0488
1,1,0,1000,9,0.0512
1,1,0,1000,45,0.0484
1,1,0,5000,2.25,0.054
1,1,0,5000,4.5,0.0496
1,1,0,5000,9,0.0504
1,1,0,5000,45,0.052
1,1,0,10000,2.25,0.0522
1,1,0,10000,4.5,0.0532
1,1,0,10000,9,0.0506
1,1,0,10000,45,0.0468
1,1,0.01,100,2.25,0.2946
1,1,0.01,100,4.5,0.11
1,1,0.01,100,9,0.0604
1,1,0.01,100,45,0.0508
1,1,0.01,1000,2.25,0.9952
1,1,0.01,1000,4.5,0.6066
1,1,0.01,1000,9,0.2126
1,1,0.01,1000,45,0.0582
1,1,0.01,5000,2.25,1
1,1,0.01,5000,4.5,0.9986
1,1,0.01,5000,9,0.7024
1,1,0.01,5000,45,0.0788
1,1,0.01,10000,2.25,1
1,1,0.01,10000,4.5,1
1,1,0.01,10000,9,0.9458
1,1,0.01,10000,45,0.108
1,1,0.02,100,2.25,0.8012
1,1,0.02,100,4.5,0.2878
1,1,0.02,100,9,0.1116
1,1,0.02,100,45,0.0514
1,1,0.02,1000,2.25,1
1,1,0.02,1000,4.5,0.9948
1,1,0.02,1000,9,0.6074
1,1,0.02,1000,45,0.0778
1,1,0.02,5000,2.25,1
1,1,0.02,5000,4.5,1
1,1,0.02,5000,9,0.9988
1,1,0.02,5000,45,0.1658
1,1,0.02,10000,2.25,1
1,1,0.02,10000,4.5,1
1,1,0.02,10000,9,1
1,1,0.02,10000,45,0.298
1,1,0.05,100,2.25,1
1,1,0.05,100,4.5,0.9476
1,1,0.05,100,9,0.4224
1,1,0.05,100,45,0.059
1,1,0.05,1000,2.25,1
1,1,0.05,1000,4.5,1
1,1,0.05,1000,9,1
1,1,0.05,1000,45,0.205
1,1,0.05,5000,2.25,1
1,1,0.05,5000,4.5,1
1,1,0.05,5000,9,1
1,1,0.05,5000,45,0.705
1,1,0.05,10000,2.25,1
1,1,0.05,10000,4.5,1
1,1,0.05,10000,9,1
1,1,0.05,10000,45,0.945
1,1,0.1,100,2.25,1
1,1,0.1,100,4.5,1
1,1,0.1,100,9,0.9432
1,1,0.1,100,45,0.1138
1,1,0.1,1000,2.25,1
1,1,0.1,1000,4.5,1
1,1,0.1,1000,9,1
1,1,0.1,1000,45,0.6068
1,1,0.1,5000,2.25,1
1,1,0.1,5000,4.5,1
1,1,0.1,5000,9,1
1,1,0.1,5000,45,0.9988
1,1,0.1,10000,2.25,1
1,1,0.1,10000,4.5,1
1,1,0.1,10000,9,1
1,1,0.1,10000,45,1
1,1,0.2,100,2.25,1
1,1,0.2,100,4.5,1
1,1,0.2,100,9,1
1,1,0.2,100,45,0.2846
1,1,0.2,1000,2.25,1
1,1,0.2,1000,4.5,1
1,1,0.2,1000,9,1
1,1,0.2,1000,45,0.9918
1,1,0.2,5000,2.25,1
1,1,0.2,5000,4.5,1
1,1,0.2,5000,9,1
1,1,0.2,5000,45,1
1,1,0.2,10000,2.25,1
1,1,0.2,10000,4.5,1
1,1,0.2,10000,9,1
1,1,0.2,10000,45,1
1,2,0,100,2.25,0.094
1,2,0,100,4.5,0.0926
1,2,0,100,9,0.0908
1,2,0,100,45,0.0874
1,2,0,1000,2.25,0.0938
1,2,0,1000,4.5,0.092
1,2,0,1000,9,0.0942
1,2,0,1000,45,0.0898
1,2,0,5000,2.25,0.088
1,2,0,5000,4.5,0.093
1,2,0,5000,9,0.0926
1,2,0,5000,45,0.0836
1,2,0,10000,2.25,0.0914
1,2,0,10000,4.5,0.0878
1,2,0,10000,9,0.0888
1,2,0,10000,45,0.094
1,2,0.01,100,2.25,0.4356
1,2,0.01,100,4.5,0.1862
1,2,0.01,100,9,0.1204
1,2,0.01,100,45,0.0894
1,2,0.01,1000,2.25,0.9996
1,2,0.01,1000,4.5,0.766
1,2,0.01,1000,9,0.308
1,2,0.01,1000,45,0.0974
1,2,0.01,5000,2.25,1
1,2,0.01,5000,4.5,1
1,2,0.01,5000,9,0.8458
1,2,0.01,5000,45,0.139
1,2,0.01,10000,2.25,1
1,2,0.01,10000,4.5,1
1,2,0.01,10000,9,0.9834
1,2,0.01,10000,45,0.1786
1,2,0.02,100,2.25,0.9158
1,2,0.02,100,4.5,0.4282
1,2,0.02,100,9,0.1762
1,2,0.02,100,45,0.0904
1,2,0.02,1000,2.25,1
1,2,0.02,1000,4.5,0.9994
1,2,0.02,1000,9,0.762
1,2,0.02,1000,45,0.1322
1,2,0.02,5000,2.25,1
1,2,0.02,5000,4.5,1
1,2,0.02,5000,9,1
1,2,0.02,5000,45,0.2684
1,2,0.02,10000,2.25,1
1,2,0.02,10000,4.5,1
1,2,0.02,10000,9,1
1,2,0.02,10000,45,0.4356
1,2,0.05,100,2.25,1
1,2,0.05,100,4.5,0.9848
1,2,0.05,100,9,0.591
1,2,0.05,100,45,0.1082
1,2,0.05,1000,2.25,1
1,2,0.05,1000,4.5,1
1,2,0.05,1000,9,1
1,2,0.05,1000,45,0.3054
1,2,0.05,5000,2.25,1
1,2,0.05,5000,4.5,1
1,2,0.05,5000,9,1
1,2,0.05,5000,45,0.8458
1,2,0.05,10000,2.25,1
1,2,0.05,10000,4.5,1
1,2,0.05,10000,9,1
1,2,0.05,10000,45,0.982
1,2,0.1,100,2.25,1
1,2,0.1,100,4.5,1
1,2,0.1,100,9,0.984
1,2,0.1,100,45,0.1766
1,2,0.1,1000,2.25,1
1,2,0.1,1000,4.5,1
1,2,0.1,1000,9,1
1,2,0.1,1000,45,0.7684
1,2,0.1,5000,2.25,1
1,2,0.1,5000,4.5,1
1,2,0.1,5000,9,1
1,2,0.1,5000,45,1
1,2,0.1,10000,2.25,1
1,2,0.1,10000,4.5,1
1,2,0.1,10000,9,1
1,2,0.1,10000,45,1
1,2,0.2,100,2.25,1
1,2,0.2,100,4.5,1
1,2,0.2,100,9,1
1,2,0.2,100,45,0.4306
1,2,0.2,1000,2.25,1
1,2,0.2,1000,4.5,1
1,2,0.2,1000,9,1
1,2,0.2,1000,45,0.9996
1,2,0.2,5000,2.25,1
1,2,0.2,5000,4.5,1
1,2,0.2,5000,9,1
1,2,0.2,5000,45,1
1,2,0.2,10000,2.25,1
1,2,0.2,10000,4.5,1
1,2,0.2,10000,9,1
1,2,0.2,10000,45,1
1,3,0,100,2.25,0.1212
1,3,0,100,4.5,0.125
1,3,0,100,9,0.1328
1,3,0,100,45,0.125
1,3,0,1000,2.25,0.1268
1,3,0,1000,4.5,0.1258
1,3,0,1000,9,0.1306
1,3,0,1000,45,0.1262
1,3,0,5000,2.25,0.124
1,3,0,5000,4.5,0.1194
1,3,0,5000,9,0.1274
1,3,0,5000,45,0.1324
1,3,0,10000,2.25,0.1224
1,3,0,10000,4.5,0.1244
1,3,0,10000,9,0.1314
1,3,0,10000,45,0.1236
1,3,0.01,100,2.25,0.5294
1,3,0.01,100,4.5,0.2296
1,3,0.01,100,9,0.1554
1,3,0.01,100,45,0.126
1,3,0.01,1000,2.25,1
1,3,0.01,1000,4.5,0.8352
1,3,0.01,1000,9,0.3896
1,3,0.01,1000,45,0.14
1,3,0.01,5000,2.25,1
1,3,0.01,5000,4.5,1
1,3,0.01,5000,9,0.8964
1,3,0.01,5000,45,0.1902
1,3,0.01,10000,2.25,1
1,3,0.01,10000,4.5,1
1,3,0.01,10000,9,0.9938
1,3,0.01,10000,45,0.2404
1,3,0.02,100,2.25,0.9522
1,3,0.02,100,4.5,0.529
1,3,0.02,100,9,0.2316
1,3,0.02,100,45,0.133
1,3,0.02,1000,2.25,1
1,3,0.02,1000,4.5,0.9998
1,3,0.02,1000,9,0.845
1,3,0.02,1000,45,0.167
1,3,0.02,5000,2.25,1
1,3,0.02,5000,4.5,1
1,3,0.02,5000,9,1
1,3,0.02,5000,45,0.3456
1,3,0.02,10000,2.25,1
1,3,0.02,10000,4.5,1
1,3,0.02,10000,9,1
1,3,0.02,10000,45,0.5324
1,3,0.05,100,2.25,1
1,3,0.05,100,4.5,0.994
1,3,0.05,100,9,0.6822
1,3,0.05,100,45,0.152
1,3,0.05,1000,2.25,1
1,3,0.05,1000,4.5,1
1,3,0.05,1000,9,1
1,3,0.05,1000,45,0.3826
1,3,0.05,5000,2.25,1
1,3,0.05,5000,4.5,1
1,3,0.05,5000,9,1
1,3,0.05,5000,45,0.9032
1,3,0.05,10000,2.25,1
